,PLAYER_ID,PLAYER_NAME,PER
440,203999,Nikola Jokic,37.42
201,203507,Giannis Antetokounmpo,37.05
290,203954,Joel Embiid,35.63
368,2544,LeBron James,30.76
341,201142,Kevin Durant,30.42
232,1629630,Ja Morant,29.13
132,201942,DeMar DeRozan,28.63
543,1629027,Trae Young,28.6
47,1629634,Brandon Clarke,28.19
326,1626157,Karl-Anthony Towns,28.11
23,203076,Anthony Davis,27.95
283,202710,Jimmy Butler,27.83
377,1629029,Luka Doncic,27.78
490,203497,Rudy Gobert,27.61
235,201580,JaVale McGee,27.42
419,1626149,Montrezl Harrell,26.92
137,1627749,Dejounte Murray,26.8
221,1630543,Isaiah Jackson,26.8
516,201939,Stephen Curry,26.23
158,1628378,Donovan Mitchell,26.16
157,1627734,Domantas Sabonis,25.83
581,1626195,Willy Hernangomez,25.69
260,1628386,Jarrett Allen,25.41
135,1629028,Deandre Ayton,25.24
253,201935,James Harden,25.0
354,204001,Kristaps Porzingis,24.75
86,101108,Chris Paul,24.57
244,1627751,Jakob Poeltl,24.4
149,1626164,Devin Booker,24.29
344,201567,Kevin Love,24.17
212,202355,Hassan Whiteside,24.15
294,202685,Jonas Valanciunas,24.12
274,1628369,Jayson Tatum,23.81
220,1628392,Isaiah Hartenstein,23.78
361,1630163,LaMelo Ball,23.71
360,200746,LaMarcus Aldridge,23.71
588,203897,Zach LaVine,23.61
482,1629057,Robert Williams III,23.5
34,1628389,Bam Adebayo,23.42
78,1629646,Charles Bassey,23.36
322,203994,Jusuf Nurkic,23.3
110,1629655,Daniel Gafford,23.28
125,1630549,Day'Ron Sharpe,23.14
90,203991,Clint Capela,23.05
312,201950,Jrue Holiday,22.84
412,203488,Mike Muscala,22.82
507,1628983,Shai Gilgeous-Alexander,22.6
266,1629637,Jaxson Hayes,22.36
291,1628381,John Collins,22.34
107,203081,Damian Lillard,22.33
441,202696,Nikola Vucevic,22.13
455,1627783,Pascal Siakam,22.06
88,1626174,Christian Wood,21.97
448,1630168,Onyeka Okongwu,21.65
19,203083,Andre Drummond,21.62
195,1627780,Gary Payton II,21.54
420,1629021,Moritz Wagner,21.49
460,202331,Paul George,21.46
49,1627742,Brandon Ingram,21.42
435,1629651,Nic Claxton,21.38
269,1627759,Jaylen Brown,21.38
117,1629636,Darius Garland,21.31
575,1628976,Wendell Carter Jr.,21.23
349,203114,Khris Middleton,21.22
39,1626171,Bobby Portis,21.19
415,1629011,Mitchell Robinson,21.19
384,1627763,Malcolm Brogdon,21.12
186,1627832,Fred VanVleet,21.11
45,203078,Bradley Beal,21.08
99,1626156,D'Angelo Russell,21.07
166,2730,Dwight Howard,20.93
447,1630209,Omer Yurtseven,20.92
478,1626158,Richaun Holmes,20.81
530,201152,Thaddeus Young,20.81
413,1628970,Miles Bridges,20.79
60,203468,CJ McCollum,20.71
258,1628991,Jaren Jackson Jr.,20.65
564,1630169,Tyrese Haliburton,20.45
230,1627826,Ivica Zubac,20.42
411,201144,Mike Conley,20.37
528,1626179,Terry Rozier,20.35
272,1629669,Jaylen Nowell,20.33
249,1630188,Jalen Smith,20.12
83,1628449,Chris Boucher,19.97
426,1626167,Myles Turner,19.94
148,1630217,Desmond Bane,19.92
129,201599,DeAndre Jordan,19.92
126,1628368,De'Aaron Fox,19.78
554,1626168,Trey Lyles,19.71
24,1630162,Anthony Edwards,19.7
450,203490,Otto Porter Jr.,19.59
431,1629675,Naz Reid,19.59
538,202699,Tobias Harris,19.57
106,1627745,Damian Jones,19.54
205,203476,Gorgui Dieng,19.52
93,203469,Cody Zeller,19.51
245,1628973,Jalen Brunson,19.51
518,203500,Steven Adams,19.48
211,203084,Harrison Barnes,19.44
430,1630233,Nathan Knight,19.43
145,201565,Derrick Rose,19.43
154,203473,Dewayne Dedmon,19.32
566,1626145,Tyus Jones,19.32
21,203952,Andrew Wiggins,19.3
133,202326,DeMarcus Cousins,19.17
284,1629111,Jock Landale,19.17
156,1628415,Dillon Brooks,19.1
70,1627747,Caris LeVert,19.04
17,1630578,Alperen Sengun,18.99
436,1630208,Nick Richards,18.94
147,1628401,Derrick White,18.89
442,1626181,Norman Powell,18.77
22,1629014,Anfernee Simons,18.63
315,203944,Julius Randle,18.61
204,202330,Gordon Hayward,18.61
210,1628977,Hamidou Diallo,18.6
259,1629020,Jarred Vanderbilt,18.44
333,1626162,Kelly Oubre Jr.,18.43
163,1629234,Drew Eubanks,18.36
565,1630178,Tyrese Maxey,18.31
9,201143,Al Horford,18.31
167,203939,Dwight Powell,18.28
224,1629676,Isaiah Roby,18.19
307,1628404,Josh Hart,18.16
492,201566,Russell Westbrook,18.16
445,1630167,Obi Toppin,18.15
561,1629639,Tyler Herro,18.05
347,1626172,Kevon Looney,18.04
180,1630596,Evan Mobley,18.04
278,203924,Jerami Grant,18.0
240,1630256,Jae'Sean Tate,17.98
295,1630228,Jonathan Kuminga,17.98
357,1628398,Kyle Kuzma,17.96
66,1629661,Cameron Johnson,17.92
301,1629673,Jordan Poole,17.92
556,202684,Tristan Thompson,17.91
0,203932,Aaron Gordon,17.85
526,1629056,Terence Davis,17.85
128,1629001,De'Anthony Melton,17.85
396,1630210,Markus Howard,17.82
41,202711,Bojan Bogdanovic,17.8
417,1628964,Mo Bamba,17.8
72,2546,Carmelo Anthony,17.8
94,1630175,Cole Anthony,17.68
330,1629640,Keldon Johnson,17.64
520,204456,T.J. McConnell,17.63
421,1629650,Moses Brown,17.57
121,1628021,David Nwaba,17.57
338,1630231,Kenyon Martin Jr.,17.53
