,PLAYER_ID,PLAYER_NAME,GP,NBA_FANTASY_PTS,SEASON_TOTAL
0,203999,Nikola Jokic,54,56.8,3067.2
6,1628369,Jayson Tatum,58,44.3,2569.4
1,203954,Joel Embiid,47,54.1,2542.7
7,201939,Stephen Curry,55,43.8,2409.0
2,1629029,Luka Doncic,45,52.4,2358.0
15,101108,Chris Paul,58,40.4,2343.2
14,203944,Julius Randle,58,40.3,2337.4
9,1630163,LaMelo Ball,54,42.3,2284.2
16,201566,Russell Westbrook,58,38.6,2238.8
20,1628970,Miles Bridges,59,37.8,2230.2
3,2544,LeBron James,42,52.4,2200.8
4,201935,James Harden,45,48.5,2182.5
12,1626164,Devin Booker,53,40.8,2162.4
19,202685,Jonas Valanciunas,54,37.4,2019.6
24,1630169,Tyrese Haliburton,56,35.8,2004.8
22,1626174,Christian Wood,55,36.3,1996.5
25,203994,Jusuf Nurkic,56,35.1,1965.6
10,1628378,Donovan Mitchell,47,41.3,1941.1
11,203497,Rudy Gobert,45,42.4,1908.0
18,1627759,Jaylen Brown,48,37.5,1800.0
5,203076,Anthony Davis,37,47.7,1764.9
36,1628973,Jalen Brunson,59,29.8,1758.2
27,1626179,Terry Rozier,52,33.7,1752.4
17,1627742,Brandon Ingram,46,37.8,1738.8
26,202699,Tobias Harris,50,34.6,1730.0
43,1630180,Saddiq Bey,60,28.8,1728.0
39,1628401,Derrick White,55,30.2,1661.0
42,203952,Andrew Wiggins,55,29.6,1628.0
45,202704,Reggie Jackson,58,28.0,1624.0
32,1629057,Robert Williams III,49,32.5,1592.5
33,1630178,Tyrese Maxey,52,30.6,1591.2
62,1628969,Mikal Bridges,60,26.1,1566.0
41,203115,Will Barton,53,29.4,1558.2
21,203468,CJ McCollum,42,36.7,1541.4
47,201143,Al Horford,53,29.0,1537.0
58,1630256,Jae'Sean Tate,57,26.8,1527.6
46,201144,Mike Conley,53,28.5,1510.5
53,203932,Aaron Gordon,55,27.4,1507.0
63,1627741,Buddy Hield,60,25.1,1506.0
29,1630595,Cade Cunningham,46,32.5,1495.0
51,203935,Marcus Smart,52,28.7,1492.4
56,1626162,Kelly Oubre Jr.,55,26.8,1474.0
35,1629628,RJ Barrett,49,29.8,1460.2
59,202711,Bojan Bogdanovic,57,25.3,1442.1
49,1626149,Montrezl Harrell,51,27.9,1422.9
40,202330,Gordon Hayward,48,29.6,1420.8
57,1629673,Jordan Poole,54,26.3,1420.2
54,1629014,Anfernee Simons,54,26.1,1409.4
31,1628404,Josh Hart,45,31.2,1404.0
67,1629011,Mitchell Robinson,54,25.5,1377.0
74,202692,Alec Burks,59,23.3,1374.7
66,203903,Jordan Clarkson,56,24.2,1355.2
68,1628984,Devonte' Graham,56,24.2,1355.2
83,1629611,Terance Mann,61,22.2,1354.2
60,203471,Dennis Schroder,53,25.5,1351.5
37,1626167,Myles Turner,42,32.1,1348.2
71,1627826,Ivica Zubac,56,24.0,1344.0
77,203095,Evan Fournier,58,23.1,1339.8
88,1627827,Dorian Finney-Smith,59,22.6,1333.4
91,203496,Robert Covington,56,23.6,1321.6
64,1628420,Monte Morris,54,24.4,1317.6
93,1630529,Herbert Jones,57,23.0,1311.0
28,1629028,Deandre Ayton,39,33.6,1310.4
52,203915,Spencer Dinwiddie,47,27.2,1278.4
101,1626172,Kevon Looney,60,21.1,1266.0
70,203486,Mason Plumlee,52,24.2,1258.4
92,1629661,Cameron Johnson,57,21.8,1242.6
82,202339,Eric Bledsoe,54,22.9,1236.6
44,1626181,Norman Powell,43,28.7,1234.1
73,2546,Carmelo Anthony,51,23.9,1218.9
78,1630191,Isaiah Stewart,52,23.2,1206.4
100,1626220,Royce O'Neale,55,21.7,1193.5
80,1628370,Malik Monk,53,22.5,1192.5
87,1628977,Hamidou Diallo,53,22.4,1187.2
72,1630537,Chris Duarte,50,23.7,1185.0
96,201580,JaVale McGee,54,21.5,1161.0
13,203081,Damian Lillard,29,39.9,1157.1
8,202331,Paul George,26,44.5,1157.0
90,1629638,Nickeil Alexander-Walker,52,21.9,1138.8
50,1629645,Kevin Porter Jr.,40,28.3,1132.0
94,203109,Jae Crowder,50,22.3,1115.0
30,203110,Draymond Green,34,32.6,1108.4
34,203924,Jerami Grant,35,31.4,1099.0
103,1630578,Alperen Sengun,51,21.5,1096.5
81,202355,Hassan Whiteside,47,23.1,1085.7
97,1628379,Luke Kennard,51,21.0,1071.0
104,1628998,Cody Martin,50,21.4,1070.0
89,201569,Eric Gordon,48,21.8,1046.4
75,1629023,P.J. Washington,44,23.7,1042.8
102,203490,Otto Porter Jr.,49,21.2,1038.8
38,201937,Ricky Rubio,34,30.3,1030.2
65,203501,Tim Hardaway Jr.,42,24.3,1020.6
23,1627763,Malcolm Brogdon,29,35.0,1015.0
130,203939,Dwight Powell,60,16.6,996.0
79,1630224,Jalen Green,44,22.4,985.6
55,202694,Marcus Morris Sr.,37,26.3,973.1
113,1628392,Isaiah Hartenstein,48,20.2,969.6
121,1630193,Immanuel Quickley,56,17.2,963.2
139,1627780,Gary Payton II,57,16.8,957.6
124,201145,Jeff Green,56,17.0,952.0
127,1630231,Kenyon Martin Jr.,56,17.0,952.0
138,1630267,Facundo Campazzo,55,16.8,924.0
142,1629684,Grant Williams,57,16.1,917.7
95,1629642,Nassir Little,42,21.8,915.6
117,202709,Cory Joseph,49,18.5,906.5
122,1627788,Furkan Korkmaz,52,17.2,894.4
120,1630165,Killian Hayes,48,18.6,892.8
106,1628467,Maxi Kleber,43,20.7,890.1
109,1629659,Talen Horton-Tucker,43,20.6,885.8
140,1627777,Georges Niang,55,15.7,863.5
110,201587,Nicolas Batum,41,20.7,848.7
149,1628470,Torrey Craig,56,14.9,834.4
147,202357,Nemanja Bjelica,54,15.3,826.2
114,1629726,Garrison Mathews,42,19.5,819.0
86,202689,Kemba Walker,37,21.9,810.3
131,1629637,Jaxson Hayes,48,16.8,806.4
129,1629052,Oshae Brissett,48,16.8,806.4
135,1629680,Matisse Thybulle,44,18.3,805.2
108,1626166,Cameron Payne,40,20.0,800.0
137,1629599,Amir Coffey,49,16.1,788.9
136,1630538,Bones Hyland,48,16.1,772.8
