,PLAYER_ID,PLAYER_NAME,GP,NBA_FANTASY_PTS,AVG_FANTASY_PTS,USG_PCT,HUSTLE_POINTS
345,1630698,Kevin Pangos,24,99.2,4.13,0.143,98.14
229,1630688,Ish Wainright,41,173.1,4.22,0.121,278.94
532,1630678,Terry Taylor,25,459.2,18.37,0.153,329.26
303,1630631,Jose Alvarado,45,697.8,15.51,0.172,722.51
105,1630625,Dalano Banton,61,544.3,8.92,0.162,626.76
164,1630613,Duane Washington Jr.,42,621.2,14.79,0.216,279.6
4,1630598,Aaron Wiggins,45,682.1,15.16,0.139,740.34
180,1630596,Evan Mobley,65,2235.3,34.39,0.2,1842.21
62,1630595,Cade Cunningham,58,1994.1,34.38,0.269,1586.12
250,1630591,Jalen Suggs,46,1144.6,24.88,0.246,1106.54
502,1630583,Santi Aldama,28,213.7,7.63,0.157,142.65
305,1630581,Josh Giddey,54,1738.7,32.2,0.218,1225.23
288,1630580,Joe Wieskamp,23,93.3,4.06,0.145,80.91
281,1630579,Jericho Sims,33,251.8,7.63,0.067,274.08
17,1630578,Alperen Sengun,66,1479.5,22.42,0.217,1471.91
501,1630572,Sandro Mamukelashvili,36,247.0,6.86,0.134,238.35
551,1630570,Trendon Watford,47,804.8,17.12,0.166,676.33
379,1630568,Luka Garza,31,323.0,10.42,0.188,398.81
503,1630567,Scottie Barnes,65,2183.4,33.59,0.188,1700.22
311,1630563,Joshua Primo,41,480.2,11.71,0.145,491.04
119,1630561,David Duke Jr.,21,263.9,12.57,0.15,310.74
65,1630560,Cam Thomas,61,903.4,14.81,0.212,596.82
29,1630559,Austin Reaves,54,768.1,14.22,0.115,741.84
122,1630558,Davion Mitchell,67,1351.3,20.17,0.197,1196.39
96,1630557,Corey Kispert,68,943.1,13.87,0.143,823.14
340,1630556,Kessler Edwards,39,545.6,13.99,0.132,395.52
339,1630553,Keon Johnson,28,312.2,11.15,0.195,304.83
317,1630551,Justin Champagnie,35,204.5,5.84,0.11,191.79
231,1630550,JT Thor,29,186.0,6.41,0.116,152.46
125,1630549,Day'Ron Sharpe,32,460.5,14.39,0.205,308.31
251,1630547,James Bouknight,28,243.1,8.68,0.225,221.43
549,1630544,Tre Mann,59,1046.2,17.73,0.211,681.49
221,1630543,Isaiah Jackson,31,541.9,17.48,0.224,380.79
424,1630541,Moses Moody,47,346.5,7.37,0.146,329.47
416,1630540,Miles McBride,34,208.6,6.14,0.136,222.6
43,1630538,Bones Hyland,61,1092.4,17.91,0.231,756.6
85,1630537,Chris Duarte,55,1270.2,23.09,0.207,1070.83
208,1630535,Greg Brown III,40,412.3,10.31,0.172,359.31
595,1630533,Ziaire Williams,54,688.6,12.75,0.138,534.0
185,1630532,Franz Wagner,74,2053.8,27.75,0.207,1622.15
558,1630530,Trey Murphy III,53,501.4,9.46,0.138,452.34
215,1630529,Herbert Jones,70,1628.9,23.27,0.136,1966.48
304,1630528,Josh Christopher,66,949.8,14.39,0.203,925.6
46,1630527,Brandon Boston Jr.,50,599.8,12.0,0.213,409.8
279,1630526,Jeremiah Robinson-Earl,44,775.8,17.63,0.146,890.12
181,1630267,Facundo Campazzo,63,979.4,15.55,0.143,1109.84
25,1630264,Anthony Gill,36,241.8,6.72,0.136,299.14
240,1630256,Jae'Sean Tate,70,1799.4,25.71,0.197,1699.96
576,1630249,Vit Krejci,21,228.6,10.89,0.106,195.66
32,1630245,Ayo Dosunmu,68,1289.5,18.96,0.135,1251.64
496,1630240,Saben Lee,34,492.7,14.49,0.165,500.11
552,1630235,Trent Forrest,57,498.4,8.74,0.123,519.99
432,1630233,Nathan Knight,35,262.5,7.5,0.193,262.92
338,1630231,Kenyon Martin Jr.,71,1228.4,17.3,0.162,984.82
429,1630230,Naji Marshall,46,529.9,11.52,0.202,452.64
295,1630228,Jonathan Kuminga,62,960.7,15.5,0.228,724.87
246,1630224,Jalen Green,59,1431.2,24.26,0.228,976.57
515,1630219,Skylar Mays,25,145.0,5.8,0.15,148.9
148,1630217,Desmond Bane,70,2157.2,30.82,0.225,1410.94
256,1630215,Jared Butler,37,281.6,7.61,0.227,117.12
